       50    2.090000000E+002    1.195000000E+002   -1.100000000E+002
       51    9.900000000E+001    9.500000000E+001   -1.100000000E+002
       52    2.456666667E+002    6.166666667E+001   -1.100000000E+002
       53    2.163333333E+002    6.833333333E+001   -1.100000000E+002
       54    1.870000000E+002    7.500000000E+001   -1.100000000E+002
       55    1.576666667E+002    8.166666667E+001   -1.100000000E+002
       56    1.283333333E+002    8.833333333E+001   -1.100000000E+002
       57    3.630000000E+002    1.410000000E+002   -1.100000000E+002
       58    2.970000000E+002    7.650000000E+001   -1.100000000E+002
       59    3.190000000E+002    9.800000000E+001   -1.100000000E+002
       60    3.410000000E+002    1.195000000E+002   -1.100000000E+002
       61    4.510000000E+002    9.500000000E+001   -1.100000000E+002
       62    3.043333333E+002    6.166666667E+001   -1.100000000E+002
       63    3.336666667E+002    6.833333333E+001   -1.100000000E+002
       64    3.630000000E+002    7.500000000E+001   -1.100000000E+002
       65    3.923333333E+002    8.166666667E+001   -1.100000000E+002
       66    4.216666667E+002    8.833333333E+001   -1.100000000E+002
       67    4.070000000E+002    1.230000000E+002   -1.100000000E+002
       68    3.014000000E+002    6.860000000E+001   -1.100000000E+002
       69    3.278000000E+002    8.220000000E+001   -1.100000000E+002
       70    3.542000000E+002    9.580000000E+001   -1.100000000E+002
       71    3.806000000E+002    1.094000000E+002   -1.100000000E+002
       72    3.190000000E+002    1.510000000E+002   -1.100000000E+002
       73    2.860000000E+002    7.900000000E+001   -1.100000000E+002
       74    2.970000000E+002    1.030000000E+002   -1.100000000E+002
       75    3.080000000E+002    1.270000000E+002   -1.100000000E+002
       76    1.430000000E+002    1.230000000E+002   -1.100000000E+002
       77    2.486000000E+002    6.860000000E+001   -1.100000000E+002
       78    2.222000000E+002    8.220000000E+001   -1.100000000E+002
       79    1.958000000E+002    9.580000000E+001   -1.100000000E+002
       80    1.694000000E+002    1.094000000E+002   -1.100000000E+002
       81    2.310000000E+002    1.510000000E+002   -1.100000000E+002
       82    2.640000000E+002    7.900000000E+001   -1.100000000E+002
       83    2.530000000E+002    1.030000000E+002   -1.100000000E+002
       84    2.420000000E+002    1.270000000E+002   -1.100000000E+002
       85    1.430000000E+002    1.230000000E+002   -8.250000000E+001
       86    1.430000000E+002    1.230000000E+002   -5.500000000E+001
       87    1.430000000E+002    1.230000000E+002   -2.750000000E+001
       88    1.870000000E+002    1.410000000E+002   -8.250000000E+001
       89    1.870000000E+002    1.410000000E+002   -5.500000000E+001
       90    1.870000000E+002    1.410000000E+002   -2.750000000E+001
       91    2.310000000E+002    1.510000000E+002   -8.250000000E+001
       92    2.310000000E+002    1.510000000E+002   -5.500000000E+001
       93    2.310000000E+002    1.510000000E+002   -2.750000000E+001
       94    2.750000000E+002    1.550000000E+002   -8.250000000E+001
       95    2.750000000E+002    1.550000000E+002   -5.500000000E+001
       96    2.750000000E+002    1.550000000E+002   -2.750000000E+001
       97    3.190000000E+002    1.510000000E+002   -8.250000000E+001
       98    3.190000000E+002    1.510000000E+002   -5.500000000E+001
       99    3.190000000E+002    1.510000000E+002   -2.750000000E+001
      100    3.630000000E+002    1.410000000E+002   -2.750000000E+001
      101    3.630000000E+002    1.410000000E+002   -5.500000000E+001
      102    3.630000000E+002    1.410000000E+002   -8.250000000E+001
      103    4.070000000E+002    1.230000000E+002   -8.250000000E+001
      104    4.070000000E+002    1.230000000E+002   -5.500000000E+001
      105    4.070000000E+002    1.230000000E+002   -2.750000000E+001
      106    4.510000000E+002    9.500000000E+001   -8.250000000E+001
      107    4.510000000E+002    9.500000000E+001   -5.500000000E+001
      108    4.510000000E+002    9.500000000E+001   -2.750000000E+001
      109    9.900000000E+001    9.500000000E+001   -8.250000000E+001
      110    9.900000000E+001    9.500000000E+001   -5.500000000E+001
      111    9.900000000E+001    9.500000000E+001   -2.750000000E+001
      112    4.950000000E+002    5.500000000E+001   -1.100000000E+002
      113    4.730000000E+002    7.500000000E+001   -1.100000000E+002
      114    4.290000000E+002    1.090000000E+002   -1.100000000E+002
      115    3.850000000E+002    1.320000000E+002   -1.100000000E+002
      116    3.410000000E+002    1.460000000E+002   -1.100000000E+002
      117    2.970000000E+002    1.530000000E+002   -1.100000000E+002
      118    2.530000000E+002    1.530000000E+002   -1.100000000E+002
      119    2.090000000E+002    1.460000000E+002   -1.100000000E+002
      120    1.650000000E+002    1.320000000E+002   -1.100000000E+002
      121    1.210000000E+002    1.090000000E+002   -1.100000000E+002
      122    5.500000000E+001    5.500000000E+001   -1.100000000E+002
      123    7.700000000E+001    7.500000000E+001   -1.100000000E+002
      124    5.500000000E+001    5.500000000E+001    0.000000000E+000
      125    7.700000000E+001    7.500000000E+001    0.000000000E+000
      126    1.210000000E+002    1.090000000E+002    0.000000000E+000
      127    1.650000000E+002    1.320000000E+002    0.000000000E+000
      128    2.090000000E+002    1.460000000E+002    0.000000000E+000
      129    2.530000000E+002    1.530000000E+002    0.000000000E+000
      130    2.970000000E+002    1.530000000E+002    0.000000000E+000
      131    3.410000000E+002    1.460000000E+002    0.000000000E+000
      132    3.850000000E+002    1.320000000E+002    0.000000000E+000
      133    4.290000000E+002    1.090000000E+002    0.000000000E+000
      134    4.950000000E+002    5.500000000E+001    0.000000000E+000
      135    4.730000000E+002    7.500000000E+001    0.000000000E+000
      136   -5.500000000E+001    0.000000000E+000   -5.500000000E+001
      137   -5.500000000E+001    0.000000000E+000    0.000000000E+000
      138   -5.500000000E+001    0.000000000E+000   -2.750000000E+001
      139   -5.500000000E+001    0.000000000E+000   -1.100000000E+002
      140   -5.500000000E+001    0.000000000E+000   -8.250000000E+001
      141    0.000000000E+000    0.000000000E+000   -5.500000000E+001
      142   -2.750000000E+001    0.000000000E+000   -5.500000000E+001
      143    5.500000000E+001    0.000000000E+000   -5.500000000E+001
      144    2.750000000E+001    0.000000000E+000   -5.500000000E+001
      145    5.500000000E+001    0.000000000E+000    0.000000000E+000
      146    5.500000000E+001    0.000000000E+000   -2.750000000E+001
      147    5.500000000E+001    0.000000000E+000   -1.100000000E+002
      148    5.500000000E+001    0.000000000E+000   -8.250000000E+001
      149    1.100000000E+002    0.000000000E+000   -5.500000000E+001
      150    8.250000000E+001    0.000000000E+000   -5.500000000E+001
      151    1.650000000E+002    0.000000000E+000   -5.500000000E+001
      152    1.375000000E+002    0.000000000E+000   -5.500000000E+001
      153    1.650000000E+002    0.000000000E+000    0.000000000E+000
      154    1.650000000E+002    0.000000000E+000   -2.750000000E+001
      155    1.650000000E+002    0.000000000E+000   -1.100000000E+002
      156    1.650000000E+002    0.000000000E+000   -8.250000000E+001
      157    2.200000000E+002    0.000000000E+000   -1.100000000E+002
      158    2.016666667E+002    0.000000000E+000   -9.166666667E+001
      159    1.833333333E+002    0.000000000E+000   -7.333333333E+001
      160    2.750000000E+002    0.000000000E+000   -5.500000000E+001
      161    2.383333333E+002    0.000000000E+000   -9.166666667E+001
      162    2.566666667E+002    0.000000000E+000   -7.333333333E+001
      163    2.750000000E+002    0.000000000E+000    0.000000000E+000
      164    2.750000000E+002    0.000000000E+000   -2.750000000E+001
      165    2.750000000E+002    0.000000000E+000   -1.100000000E+002
      166    2.750000000E+002    0.000000000E+000   -8.250000000E+001
      167    3.300000000E+002    0.000000000E+000   -5.500000000E+001
      168    3.025000000E+002    0.000000000E+000   -5.500000000E+001
      169    3.850000000E+002    0.000000000E+000   -5.500000000E+001
      170    3.575000000E+002    0.000000000E+000   -5.500000000E+001
      171    3.850000000E+002    0.000000000E+000    0.000000000E+000
      172    3.850000000E+002    0.000000000E+000   -2.750000000E+001
      173    3.850000000E+002    0.000000000E+000   -1.100000000E+002
      174    3.850000000E+002    0.000000000E+000   -8.250000000E+001
      175    4.400000000E+002    0.000000000E+000   -1.100000000E+002
      176    4.216666667E+002    0.000000000E+000   -9.166666667E+001
      177    4.033333333E+002    0.000000000E+000   -7.333333333E+001
      178    4.950000000E+002    0.000000000E+000   -5.500000000E+001
      179    4.583333333E+002    0.000000000E+000   -9.166666667E+001
      180    4.766666667E+002    0.000000000E+000   -7.333333333E+001
      181    4.950000000E+002    0.000000000E+000    0.000000000E+000
      182    4.950000000E+002    0.000000000E+000   -2.750000000E+001
      183    4.950000000E+002    0.000000000E+000   -1.100000000E+002
      184    4.950000000E+002    0.000000000E+000   -8.250000000E+001
      185    5.500000000E+002    0.000000000E+000   -5.500000000E+001
      186    5.225000000E+002    0.000000000E+000   -5.500000000E+001
      187    6.050000000E+002    0.000000000E+000   -5.500000000E+001
      188    5.775000000E+002    0.000000000E+000   -5.500000000E+001
      189    6.050000000E+002    0.000000000E+000   -1.100000000E+002
      190    6.050000000E+002    0.000000000E+000   -8.250000000E+001
      191    6.050000000E+002    0.000000000E+000    0.000000000E+000
      192    6.050000000E+002    0.000000000E+000   -2.750000000E+001
      193    3.300000000E+002    0.000000000E+000   -1.100000000E+002
      194    3.483333333E+002    0.000000000E+000   -9.166666667E+001
      195    3.666666667E+002    0.000000000E+000   -7.333333333E+001
      196    3.116666667E+002    0.000000000E+000   -9.166666667E+001
      197    2.933333333E+002    0.000000000E+000   -7.333333333E+001
      198    1.100000000E+002    0.000000000E+000    0.000000000E+000
      199    1.466666667E+002    0.000000000E+000   -3.666666667E+001
      200    1.283333333E+002    0.000000000E+000   -1.833333333E+001
      201    7.333333333E+001    0.000000000E+000   -3.666666667E+001
      202    9.166666667E+001    0.000000000E+000   -1.833333333E+001
      203    0.000000000E+000    0.000000000E+000    0.000000000E+000
      204    3.666666667E+001    0.000000000E+000   -3.666666667E+001
      205    1.833333333E+001    0.000000000E+000   -1.833333333E+001
      206    0.000000000E+000    0.000000000E+000   -1.100000000E+002
      207    1.833333333E+001    0.000000000E+000   -9.166666667E+001
      208    3.666666667E+001    0.000000000E+000   -7.333333333E+001
      209    2.200000000E+002    0.000000000E+000    0.000000000E+000
      210    1.833333333E+002    0.000000000E+000   -3.666666667E+001
      211    2.016666667E+002    0.000000000E+000   -1.833333333E+001
      212    5.500000000E+002    0.000000000E+000   -1.100000000E+002
      213    5.316666667E+002    0.000000000E+000   -9.166666667E+001
      214    5.133333333E+002    0.000000000E+000   -7.333333333E+001
      215    4.400000000E+002    0.000000000E+000    0.000000000E+000
      216    4.766666667E+002    0.000000000E+000   -3.666666667E+001
      217    4.583333333E+002    0.000000000E+000   -1.833333333E+001
      218    4.033333333E+002    0.000000000E+000   -3.666666667E+001
      219    4.216666667E+002    0.000000000E+000   -1.833333333E+001
      220    2.383333333E+002    0.000000000E+000   -1.833333333E+001
      221    2.566666667E+002    0.000000000E+000   -3.666666667E+001
      222    5.500000000E+002    0.000000000E+000   -8.250000000E+001
      223    5.500000000E+002   -0.000000000E+000    0.000000000E+000
      224    5.500000000E+002    0.000000000E+000   -2.750000000E+001
      225    5.133333333E+002    0.000000000E+000   -3.666666667E+001
      226    5.316666667E+002    0.000000000E+000   -1.833333333E+001
      227    4.400000000E+002    0.000000000E+000   -5.500000000E+001
      228    4.675000000E+002    0.000000000E+000   -5.500000000E+001
      229    4.400000000E+002    0.000000000E+000   -8.250000000E+001
      230    4.400000000E+002    0.000000000E+000   -2.750000000E+001
      231    4.125000000E+002    0.000000000E+000   -5.500000000E+001
      232    3.300000000E+002    0.000000000E+000    0.000000000E+000
      233    3.666666667E+002    0.000000000E+000   -3.666666667E+001
      234    3.483333333E+002    0.000000000E+000   -1.833333333E+001
      235    3.300000000E+002    0.000000000E+000   -8.250000000E+001
      236    3.300000000E+002    0.000000000E+000   -2.750000000E+001
      237    3.116666667E+002    0.000000000E+000   -1.833333333E+001
      238    2.933333333E+002    0.000000000E+000   -3.666666667E+001
      239    2.200000000E+002    0.000000000E+000   -5.500000000E+001
      240    2.475000000E+002    0.000000000E+000   -5.500000000E+001
      241    2.200000000E+002    0.000000000E+000   -8.250000000E+001
      242    2.200000000E+002    0.000000000E+000   -2.750000000E+001
      243    1.925000000E+002    0.000000000E+000   -5.500000000E+001
      244    1.100000000E+002    0.000000000E+000   -1.100000000E+002
      245    1.283333333E+002    0.000000000E+000   -9.166666667E+001
      246    1.466666667E+002    0.000000000E+000   -7.333333333E+001
      247    1.100000000E+002    0.000000000E+000   -2.750000000E+001
      248    1.100000000E+002    0.000000000E+000   -8.250000000E+001
      249    9.166666667E+001    0.000000000E+000   -9.166666667E+001
      250    7.333333333E+001    0.000000000E+000   -7.333333333E+001
      251    0.000000000E+000    0.000000000E+000   -8.250000000E+001
      252    0.000000000E+000    0.000000000E+000   -2.750000000E+001
      253   -2.750000000E+001    0.000000000E+000   -1.100000000E+002
      254    1.833333333E+001    1.833333333E+001   -1.100000000E+002
      255    3.666666667E+001    3.666666667E+001   -1.100000000E+002
      256    5.500000000E+001    2.750000000E+001   -1.100000000E+002
      257    2.750000000E+001    0.000000000E+000   -1.100000000E+002
      258    8.250000000E+001    0.000000000E+000   -1.100000000E+002
      259    1.100000000E+002    5.500000000E+001   -1.100000000E+002
      260    1.100000000E+002    2.750000000E+001   -1.100000000E+002
      261    1.375000000E+002    0.000000000E+000   -1.100000000E+002
      262    1.925000000E+002    0.000000000E+000   -1.100000000E+002
      263    2.475000000E+002    0.000000000E+000   -1.100000000E+002
      264    2.750000000E+002    2.750000000E+001   -1.100000000E+002
      265    2.200000000E+002    5.500000000E+001   -1.100000000E+002
      266    2.475000000E+002    5.500000000E+001   -1.100000000E+002
      267    1.650000000E+002    5.500000000E+001   -1.100000000E+002
      268    1.925000000E+002    5.500000000E+001   -1.100000000E+002
      269    3.300000000E+002    5.500000000E+001   -1.100000000E+002
      270    3.025000000E+002    5.500000000E+001   -1.100000000E+002
      271    3.300000000E+002    2.750000000E+001   -1.100000000E+002
      272    3.850000000E+002    5.500000000E+001   -1.100000000E+002
      273    3.575000000E+002    5.500000000E+001   -1.100000000E+002
      274    4.400000000E+002    5.500000000E+001   -1.100000000E+002
      275    4.125000000E+002    5.500000000E+001   -1.100000000E+002
      276    4.675000000E+002    5.500000000E+001   -1.100000000E+002
      277    4.950000000E+002    2.750000000E+001   -1.100000000E+002
      278    5.133333333E+002    3.666666667E+001   -1.100000000E+002
      279    5.316666667E+002    1.833333333E+001   -1.100000000E+002
      280    5.775000000E+002    0.000000000E+000   -1.100000000E+002
      281    5.225000000E+002    0.000000000E+000   -1.100000000E+002
      282    4.675000000E+002    0.000000000E+000   -1.100000000E+002
      283    4.400000000E+002    2.750000000E+001   -1.100000000E+002
      284    4.125000000E+002    0.000000000E+000   -1.100000000E+002
      285    3.850000000E+002    2.750000000E+001   -1.100000000E+002
      286    3.575000000E+002    0.000000000E+000   -1.100000000E+002
      287    3.025000000E+002    0.000000000E+000   -1.100000000E+002
      288    2.200000000E+002    2.750000000E+001   -1.100000000E+002
      289    1.650000000E+002    2.750000000E+001   -1.100000000E+002
      290    1.375000000E+002    5.500000000E+001   -1.100000000E+002
      291    8.250000000E+001    5.500000000E+001   -1.100000000E+002
      292    4.583333333E+002    1.833333333E+001   -1.100000000E+002
      293    4.766666667E+002    3.666666667E+001   -1.100000000E+002
      294    4.216666667E+002    1.833333333E+001   -1.100000000E+002
      295    4.033333333E+002    3.666666667E+001   -1.100000000E+002
      296    3.483333333E+002    1.833333333E+001   -1.100000000E+002
      297    3.666666667E+002    3.666666667E+001   -1.100000000E+002
      298    2.933333333E+002    3.666666667E+001   -1.100000000E+002
      299    3.116666667E+002    1.833333333E+001   -1.100000000E+002
      300    2.383333333E+002    1.833333333E+001   -1.100000000E+002
      301    2.566666667E+002    3.666666667E+001   -1.100000000E+002
      302    2.016666667E+002    1.833333333E+001   -1.100000000E+002
      303    1.833333333E+002    3.666666667E+001   -1.100000000E+002
      304    1.283333333E+002    1.833333333E+001   -1.100000000E+002
      305    1.466666667E+002    3.666666667E+001   -1.100000000E+002
      306    7.333333333E+001    3.666666667E+001   -1.100000000E+002
      307    9.166666667E+001    1.833333333E+001   -1.100000000E+002
      308    5.500000000E+001    5.500000000E+001   -8.250000000E+001
      309    5.500000000E+001    5.500000000E+001   -5.500000000E+001
      310    5.500000000E+001    5.500000000E+001   -2.750000000E+001
      311    4.950000000E+002    5.500000000E+001   -8.250000000E+001
      312    4.950000000E+002    5.500000000E+001   -5.500000000E+001
      313    4.950000000E+002    5.500000000E+001   -2.750000000E+001
      314    4.400000000E+002    5.500000000E+001    0.000000000E+000
      315    4.400000000E+002    5.500000000E+001   -8.250000000E+001
      316    4.400000000E+002    5.500000000E+001   -5.500000000E+001
      317    4.400000000E+002    5.500000000E+001   -2.750000000E+001
      318    3.850000000E+002    5.500000000E+001    0.000000000E+000
      319    3.850000000E+002    5.500000000E+001   -8.250000000E+001
      320    3.850000000E+002    5.500000000E+001   -5.500000000E+001
      321    3.850000000E+002    5.500000000E+001   -2.750000000E+001
      322    3.300000000E+002    5.500000000E+001    0.000000000E+000
      323    3.300000000E+002    5.500000000E+001   -8.250000000E+001
      324    3.300000000E+002    5.500000000E+001   -5.500000000E+001
      325    3.300000000E+002    5.500000000E+001   -2.750000000E+001
      326    2.750000000E+002    5.500000000E+001   -8.250000000E+001
      327    2.750000000E+002    5.500000000E+001   -5.500000000E+001
      328    2.750000000E+002    5.500000000E+001   -2.750000000E+001
      329    2.200000000E+002    5.500000000E+001    0.000000000E+000
      330    2.200000000E+002    5.500000000E+001   -8.250000000E+001
      331    2.200000000E+002    5.500000000E+001   -5.500000000E+001
      332    2.200000000E+002    5.500000000E+001   -2.750000000E+001
      333    1.650000000E+002    5.500000000E+001    0.000000000E+000
      334    1.650000000E+002    5.500000000E+001   -8.250000000E+001
      335    1.650000000E+002    5.500000000E+001   -5.500000000E+001
      336    1.650000000E+002    5.500000000E+001   -2.750000000E+001
      337    1.100000000E+002    5.500000000E+001    0.000000000E+000
      338    1.100000000E+002    5.500000000E+001   -8.250000000E+001
      339    1.100000000E+002    5.500000000E+001   -5.500000000E+001
      340    1.100000000E+002    5.500000000E+001   -2.750000000E+001
      341    7.333333333E+001    3.666666667E+001    0.000000000E+000
      342    9.166666667E+001    1.833333333E+001    0.000000000E+000
      343    1.283333333E+002    1.833333333E+001    0.000000000E+000
      344    1.466666667E+002    3.666666667E+001    0.000000000E+000
      345    2.016666667E+002    1.833333333E+001    0.000000000E+000
      346    1.833333333E+002    3.666666667E+001    0.000000000E+000
      347    2.383333333E+002    1.833333333E+001    0.000000000E+000
      348    2.566666667E+002    3.666666667E+001    0.000000000E+000
      349    2.933333333E+002    3.666666667E+001    0.000000000E+000
      350    3.116666667E+002    1.833333333E+001    0.000000000E+000
      351    3.483333333E+002    1.833333333E+001    0.000000000E+000
      352    3.666666667E+002    3.666666667E+001    0.000000000E+000
      353    4.216666667E+002    1.833333333E+001    0.000000000E+000
      354    4.033333333E+002    3.666666667E+001    0.000000000E+000
      355    4.583333333E+002    1.833333333E+001    0.000000000E+000
      356    4.766666667E+002    3.666666667E+001    0.000000000E+000
      357    2.750000000E+001    0.000000000E+000    0.000000000E+000
      358    8.250000000E+001    5.500000000E+001    0.000000000E+000
      359    1.375000000E+002    5.500000000E+001    0.000000000E+000
      360    1.650000000E+002    2.750000000E+001    0.000000000E+000
      361    2.200000000E+002    2.750000000E+001    0.000000000E+000
      362    3.025000000E+002    0.000000000E+000    0.000000000E+000
      363    3.575000000E+002    0.000000000E+000    0.000000000E+000
      364    3.850000000E+002    2.750000000E+001    0.000000000E+000
      365    4.125000000E+002    0.000000000E+000    0.000000000E+000
      366    4.400000000E+002    2.750000000E+001    0.000000000E+000
      367    4.675000000E+002    0.000000000E+000    0.000000000E+000
      368    5.225000000E+002    0.000000000E+000    0.000000000E+000
      369    5.775000000E+002    0.000000000E+000    0.000000000E+000
      370    5.133333333E+002    3.666666667E+001    0.000000000E+000
      371    5.316666667E+002    1.833333333E+001    0.000000000E+000
      372    4.950000000E+002    2.750000000E+001    0.000000000E+000
      373    4.675000000E+002    5.500000000E+001    0.000000000E+000
      374    4.125000000E+002    5.500000000E+001    0.000000000E+000
      375    3.575000000E+002    5.500000000E+001    0.000000000E+000
      376    3.300000000E+002    2.750000000E+001    0.000000000E+000
      377    3.025000000E+002    5.500000000E+001    0.000000000E+000
      378    1.925000000E+002    5.500000000E+001    0.000000000E+000
      379    2.475000000E+002    5.500000000E+001    0.000000000E+000
      380    2.750000000E+002    2.750000000E+001    0.000000000E+000
      381    2.475000000E+002    0.000000000E+000    0.000000000E+000
      382    1.925000000E+002    0.000000000E+000    0.000000000E+000
      383    1.375000000E+002    0.000000000E+000    0.000000000E+000
      384    1.100000000E+002    2.750000000E+001    0.000000000E+000
      385    8.250000000E+001    0.000000000E+000    0.000000000E+000
      386    5.500000000E+001    2.750000000E+001    0.000000000E+000
      387    1.833333333E+001    1.833333333E+001    0.000000000E+000
      388    3.666666667E+001    3.666666667E+001    0.000000000E+000
      389   -2.750000000E+001    0.000000000E+000    0.000000000E+000
      390    2.750000000E+002    7.166666667E+001    3.333333333E+001
      391    2.750000000E+002    1.050000000E+002    3.333333333E+001
      392    2.750000000E+002    1.383333333E+002    3.333333333E+001
      393    3.520000000E+002    1.302500000E+002    3.076117683E+001
      394    3.300000000E+002    1.087500000E+002    3.076117683E+001
      395    3.080000000E+002    8.725000000E+001    3.076117683E+001
      396    2.860000000E+002    6.575000000E+001    3.076117683E+001
      397    4.363333333E+002    9.166666667E+001    3.008137113E+001
      398    4.070000000E+002    8.500000000E+001    3.008137113E+001
      399    3.776666667E+002    7.833333333E+001    3.008137113E+001
      400    3.483333333E+002    7.166666667E+001    3.008137113E+001
      401    3.190000000E+002    6.500000000E+001    3.008137113E+001
      402    2.896666667E+002    5.833333333E+001    3.008137113E+001
      403    2.640000000E+002    6.575000000E+001    3.076117683E+001
      404    2.420000000E+002    8.725000000E+001    3.076117683E+001
      405    2.200000000E+002    1.087500000E+002    3.076117683E+001
      406    1.980000000E+002    1.302500000E+002    3.076117683E+001
      407    2.603333333E+002    5.833333333E+001    3.008137113E+001
      408    2.310000000E+002    6.500000000E+001    3.008137113E+001
      409    2.016666667E+002    7.166666667E+001    3.008137113E+001
      410    1.723333333E+002    7.833333333E+001    3.008137113E+001
      411    1.430000000E+002    8.500000000E+001    3.008137113E+001
      412    1.136666667E+002    9.166666667E+001    3.008137113E+001
      413    2.618000000E+002    6.180000000E+001    2.969713791E+001
      414    2.354000000E+002    7.540000000E+001    2.969713791E+001
      415    2.090000000E+002    8.900000000E+001    2.969713791E+001
      416    1.826000000E+002    1.026000000E+002    2.969713791E+001
      417    1.562000000E+002    1.162000000E+002    2.969713791E+001
      418    2.365000000E+002    1.390000000E+002    2.640075756E+001
      419    2.475000000E+002    1.150000000E+002    2.640075756E+001
      420    2.585000000E+002    9.100000000E+001    2.640075756E+001
      421    2.695000000E+002    6.700000000E+001    2.640075756E+001
      422    2.882000000E+002    6.180000000E+001    2.969713791E+001
      423    3.146000000E+002    7.540000000E+001    2.969713791E+001
      424    3.410000000E+002    8.900000000E+001    2.969713791E+001
      425    3.674000000E+002    1.026000000E+002    2.969713791E+001
      426    3.938000000E+002    1.162000000E+002    2.969713791E+001
      427    2.805000000E+002    6.700000000E+001    2.640075756E+001
      428    2.915000000E+002    9.100000000E+001    2.640075756E+001
      429    3.025000000E+002    1.150000000E+002    2.640075756E+001
      430    3.135000000E+002    1.390000000E+002    2.640075756E+001
      431    2.750000000E+002    7.166666667E+001   -7.666666667E+001
      432    2.750000000E+002    1.050000000E+002   -7.666666667E+001
      433    2.750000000E+002    1.383333333E+002   -7.666666667E+001
      434    2.640000000E+002    6.575000000E+001   -7.923882317E+001
      435    2.420000000E+002    8.725000000E+001   -7.923882317E+001
